City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Padang,ID,-0.9492,100.3543,77.05,85,100,3.76,overcast clouds
1,Castro,BR,-24.7911,-50.0119,64.04,85,99,0.78,overcast clouds
2,Carutapera,BR,-1.195,-46.02,77.07,91,100,5.66,overcast clouds
3,Jamestown,US,42.097,-79.2353,39.72,82,5,1.01,clear sky
4,Yellowknife,CA,62.456,-114.3525,28.42,100,90,10.36,overcast clouds
5,Faanui,PF,-16.4833,-151.75,79.07,75,26,7.85,light rain
6,Yinchuan,CN,38.4681,106.2731,29.46,64,100,7.56,snow
7,Lorengau,PG,-2.0226,147.2712,85.68,67,84,8.21,broken clouds
8,Chicama,PE,-7.8447,-79.1469,66.11,82,66,6.53,broken clouds
9,Taman,RU,45.2117,36.7161,46.72,83,45,6.24,scattered clouds
10,Cayenne,GF,4.9333,-52.3333,81.09,87,20,1.01,light rain
11,Mataura,NZ,-46.1927,168.8643,66.47,35,100,4.16,overcast clouds
12,Albany,US,42.6001,-73.9662,37.92,79,0,4.59,clear sky
13,Saskylakh,RU,71.9167,114.0833,-2.96,91,96,17.63,overcast clouds
14,Victoria,HK,22.2855,114.1577,80.65,86,1,1.01,clear sky
15,Rikitea,PF,-23.1203,-134.9692,75.02,78,97,11.68,light rain
16,Pionerskiy,RU,54.9508,20.2275,48.04,84,100,28.41,overcast clouds
17,College,US,64.8569,-147.8028,24.66,85,100,2.19,light snow
18,Arraial Do Cabo,BR,-22.9661,-42.0278,70.0,80,4,7.29,clear sky
19,Toledo,ES,39.8333,-4.0,42.12,72,7,10.11,clear sky
20,Talnakh,RU,69.4865,88.3972,-8.9,100,93,3.56,overcast clouds
21,Lebu,CL,-37.6167,-73.65,52.48,88,0,17.2,clear sky
22,Vestmanna,FO,62.1564,-7.1664,38.32,93,90,1.14,overcast clouds
23,Cilegon,ID,-6.0174,106.0538,82.29,70,100,3.58,overcast clouds
24,Barrow,US,71.2906,-156.7887,21.02,89,100,24.52,overcast clouds
25,Kodiak,US,57.79,-152.4072,36.39,74,96,5.91,overcast clouds
26,Kuusankoski,FI,60.907,26.6244,39.72,99,90,9.22,overcast clouds
27,Nosy Varika,MG,-20.5833,48.5333,71.04,93,100,8.46,light rain
28,Atuona,PF,-9.8,-139.0333,78.57,70,3,15.9,clear sky
29,East London,ZA,-33.0153,27.9116,64.72,87,100,12.44,light rain
30,Powell River,CA,49.8496,-124.5361,46.0,85,59,8.88,broken clouds
31,Leningradskiy,RU,69.3833,178.4167,-10.73,96,30,5.53,scattered clouds
32,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.55,81,76,2.55,broken clouds
33,Fukue,JP,32.6881,128.8419,65.82,63,100,8.75,light rain
34,Sao Filipe,CV,14.8961,-24.4956,79.38,72,85,6.44,overcast clouds
35,Katsuura,JP,35.1333,140.3,67.19,57,6,12.33,clear sky
36,Iwanai,JP,42.9744,140.5089,52.86,60,0,0.11,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,51.91,62,75,25.32,broken clouds
38,Saint George,US,37.1041,-113.5841,71.35,30,0,1.43,clear sky
39,Cape Town,ZA,-33.9258,18.4232,57.11,86,4,6.93,clear sky
40,Turayf,SA,31.6725,38.6637,60.57,47,0,7.99,clear sky
41,Paramonga,PE,-10.6667,-77.8333,64.65,87,100,8.75,overcast clouds
42,Tual,ID,-5.6667,132.75,83.75,73,98,4.29,overcast clouds
43,Khatanga,RU,71.9667,102.5,2.97,95,100,18.41,light snow
44,Port Elizabeth,ZA,-33.918,25.5701,61.21,81,100,7.11,overcast clouds
45,Lompoc,US,34.6391,-120.4579,67.01,80,1,11.01,clear sky
46,Dikson,RU,73.5069,80.5464,19.04,92,100,14.65,overcast clouds
47,Hasaki,JP,35.7333,140.8333,63.28,57,2,12.93,clear sky
48,Airai,TL,-8.9266,125.4092,75.34,54,84,2.42,broken clouds
49,Madimba,TZ,-10.4,40.3333,74.91,86,5,1.81,clear sky
50,Bengkulu,ID,-3.8004,102.2655,76.06,88,100,7.34,overcast clouds
51,Hermanus,ZA,-34.4187,19.2345,56.89,76,17,5.19,few clouds
52,Harper,LR,4.375,-7.7169,78.28,87,99,7.83,overcast clouds
53,Bethel,US,41.3712,-73.414,43.81,72,0,3.91,clear sky
54,Vao,NC,-22.6667,167.4833,68.88,61,100,9.28,overcast clouds
55,Grindavik,IS,63.8424,-22.4338,37.87,87,0,14.97,clear sky
56,Hithadhoo,MV,-0.6,73.0833,80.38,78,100,16.33,heavy intensity rain
57,Port Shepstone,ZA,-30.7414,30.455,69.87,77,99,12.21,overcast clouds
58,Sai Buri,TH,6.7013,101.6168,78.96,83,100,5.3,overcast clouds
59,Bredasdorp,ZA,-34.5322,20.0403,49.32,81,46,4.61,scattered clouds
60,Shenzhen,CN,22.5455,114.0683,80.55,91,3,3.04,clear sky
61,Port Blair,IN,11.6667,92.75,80.65,80,96,5.5,overcast clouds
62,Vaini,TO,-21.2,-175.2,82.56,89,20,9.22,few clouds
63,Ahipara,NZ,-35.1667,173.1667,64.81,80,57,5.66,broken clouds
64,Sibolga,ID,1.7427,98.7792,77.36,84,100,0.85,overcast clouds
65,Qaanaaq,GL,77.484,-69.3632,10.8,69,98,11.03,overcast clouds
66,Koundara,GN,12.4833,-13.3,77.49,73,3,2.95,clear sky
67,Bluff,NZ,-46.6,168.3333,66.79,65,100,10.76,overcast clouds
68,Hornepayne,CA,49.2138,-84.7705,41.32,77,100,12.8,overcast clouds
69,Avarua,CK,-21.2078,-159.775,78.85,65,95,10.36,overcast clouds
70,Busselton,AU,-33.65,115.3333,58.05,54,45,6.06,scattered clouds
71,Nikolskoye,RU,59.7035,30.7861,44.87,82,100,8.61,overcast clouds
72,Codrington,AU,-38.2667,141.9667,62.94,88,100,12.35,light rain
73,Concepcion,CL,-36.827,-73.0498,57.0,77,0,11.5,clear sky
74,Sitka,US,57.0531,-135.33,42.01,92,89,6.69,moderate rain
75,Synya,RU,65.3718,58.0387,34.56,98,100,12.73,light rain
76,Tajao,PH,10.3148,123.5835,83.59,75,93,2.71,overcast clouds
77,Hobart,AU,-42.8794,147.3294,72.05,62,75,1.99,light rain
78,Bilibino,RU,68.0546,166.4372,-11.69,99,71,4.18,broken clouds
79,West Wendover,US,40.7391,-114.0733,53.91,53,100,2.57,overcast clouds
80,New Norfolk,AU,-42.7826,147.0587,71.71,58,100,1.99,moderate rain
81,Bintulu,MY,3.1667,113.0333,78.62,89,100,4.59,overcast clouds
82,Trairi,BR,-3.2778,-39.2689,80.11,79,100,8.57,overcast clouds
83,Bandarbeyla,SO,9.4942,50.8122,75.92,77,0,6.38,clear sky
84,Nome,US,64.5011,-165.4064,26.67,81,90,18.41,overcast clouds
85,Upernavik,GL,72.7868,-56.1549,11.44,69,12,6.35,few clouds
86,Biak,ID,-0.9131,122.8766,83.23,70,58,1.23,broken clouds
87,Rognan,NO,67.0953,15.3878,37.89,90,100,7.76,overcast clouds
88,Fairbanks,US,64.8378,-147.7164,23.59,85,100,2.3,light snow
89,Kamiiso,JP,41.8167,140.65,53.62,66,21,2.01,few clouds
90,San Quintin,MX,30.4833,-115.95,65.39,83,6,6.53,clear sky
91,Matara,LK,5.9485,80.5353,76.84,89,67,8.05,broken clouds
92,Nanortalik,GL,60.1432,-45.2371,30.78,79,92,4.99,overcast clouds
93,Ayorou,NE,14.7308,0.9174,86.14,19,0,7.27,clear sky
94,Jacareacanga,BR,-6.2222,-57.7528,75.16,83,86,1.5,overcast clouds
95,Souillac,MU,-20.5167,57.5167,71.37,82,49,8.55,scattered clouds
96,Bahile,PH,9.9995,118.7878,82.67,79,100,6.15,overcast clouds
97,Port Augusta,AU,-32.5,137.7667,89.71,30,8,19.86,clear sky
98,Labuhan,ID,-6.8844,112.2051,84.43,72,100,6.73,overcast clouds
99,Ushuaia,AR,-54.8,-68.3,53.26,43,40,16.11,scattered clouds
100,Kathmandu,NP,27.7167,85.3167,50.22,100,20,2.3,mist
101,Merritt Island,US,28.5392,-80.672,70.09,91,90,18.01,overcast clouds
102,Srednekolymsk,RU,67.45,153.6833,2.19,87,100,4.65,overcast clouds
103,Ola,RU,59.5833,151.2833,25.14,92,100,3.74,light snow
104,Boende,CD,-0.2167,20.8667,70.36,98,41,1.25,scattered clouds
105,Fort Nelson,CA,58.8053,-122.7002,32.2,99,100,1.68,overcast clouds
106,Wajir,KE,1.7471,40.0573,77.27,70,0,14.09,clear sky
107,Berlevag,NO,70.8578,29.0864,36.34,98,100,25.59,overcast clouds
108,Paraiso,CR,9.8383,-83.8656,68.41,96,85,1.79,overcast clouds
109,Guane,CU,22.2025,-84.0875,74.34,85,64,6.51,broken clouds
110,Vila Velha,BR,-20.3297,-40.2925,72.95,83,75,5.01,broken clouds
111,Pevek,RU,69.7008,170.3133,-10.75,94,5,7.18,clear sky
112,Monrovia,LR,6.3005,-10.7969,79.93,82,39,5.37,scattered clouds
113,Lata,PT,40.1629,-8.3327,45.07,74,0,5.06,clear sky
114,Ouesso,CG,1.6136,16.0517,70.61,96,100,1.01,light rain
115,Teya,RU,60.3778,92.6267,21.47,85,100,12.57,overcast clouds
116,Khandyga,RU,62.6667,135.6,6.67,92,100,5.79,overcast clouds
117,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,85,100,18.45,overcast clouds
118,Santa Marinella,IT,42.0345,11.8536,56.55,87,90,4.43,overcast clouds
119,Tommot,RU,58.9564,126.2925,7.86,79,100,11.81,overcast clouds
120,Miri,MY,4.4148,114.0089,80.26,82,99,3.8,overcast clouds
121,Russellville,US,35.2784,-93.1338,43.99,79,1,0.0,clear sky
122,Vanimo,PG,-2.6741,141.3028,82.83,77,100,7.43,overcast clouds
123,Husavik,IS,66.0449,-17.3389,27.55,84,98,7.87,overcast clouds
124,Hilo,US,19.7297,-155.09,82.13,72,1,10.36,clear sky
125,Sterling,US,39.0062,-77.4286,43.79,78,75,0.0,broken clouds
126,Laguna,US,38.421,-121.4238,63.43,66,1,1.99,clear sky
127,Butaritari,KI,3.0707,172.7902,82.31,72,48,12.84,light rain
128,Puerto Ayora,EC,-0.7393,-90.3518,69.04,78,100,9.42,overcast clouds
129,Yerbogachen,RU,61.2767,108.0108,13.26,92,100,14.14,light snow
130,Muros,ES,42.7762,-9.0603,52.99,76,23,9.55,few clouds
131,Faya,SA,18.3851,42.4509,54.12,50,88,2.51,overcast clouds
132,Pokhara,NP,28.2333,83.9833,56.53,50,100,5.88,overcast clouds
133,Geraldton,AU,-28.7667,114.6,66.61,52,0,17.27,clear sky
134,Shubarkuduk,KZ,49.1447,56.4872,25.65,21,58,5.91,broken clouds
135,Kenai,US,60.5544,-151.2583,36.09,92,20,0.0,light rain
136,Nanzhang,CN,31.7765,111.8386,63.75,79,100,5.75,overcast clouds
137,Joshimath,IN,30.5667,79.5667,47.48,27,3,7.81,clear sky
138,San Bernardo,CL,-33.6,-70.7167,65.75,41,0,3.47,clear sky
139,Constitucion,CL,-35.3333,-72.4167,51.6,85,0,4.59,clear sky
140,Port Alfred,ZA,-33.5906,26.891,63.88,80,100,8.23,light rain
141,Ponta Do Sol,PT,32.6667,-17.1,67.71,65,14,8.19,few clouds
142,Kavieng,PG,-2.5744,150.7967,85.01,71,83,13.78,broken clouds
143,Tiksi,RU,71.6872,128.8694,4.69,80,100,22.39,overcast clouds
144,Kurumkan,RU,54.3,110.3,10.4,68,64,2.37,broken clouds
145,La Cruz,MX,23.9167,-106.9,80.47,82,66,1.99,broken clouds
146,Puerto Narino,CO,-3.7703,-70.3831,76.95,96,79,0.67,broken clouds
147,Olafsvik,IS,64.8945,-23.7142,37.02,84,100,14.29,overcast clouds
148,Cockburn Town,TC,21.4612,-71.1419,83.28,76,100,20.49,overcast clouds
149,Tasiilaq,GL,65.6145,-37.6368,17.42,85,100,7.63,overcast clouds
150,Kuusamo,FI,65.9667,29.1833,33.84,93,90,5.75,light snow
151,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,20,4.61,few clouds
152,Palu,ID,-0.8917,119.8707,83.41,81,100,1.9,overcast clouds
153,Presidente Medici,BR,-11.1753,-61.9014,74.39,93,100,1.66,overcast clouds
154,Cervo,ES,43.6702,-7.4101,55.96,73,19,10.07,few clouds
155,Sur,OM,22.5667,59.5289,75.16,57,0,9.06,clear sky
156,Sabha,LY,27.0377,14.4283,72.3,26,0,11.32,clear sky
157,Virginia Beach,US,36.8529,-75.978,54.0,56,90,12.66,overcast clouds
158,Altamira,BR,-3.2033,-52.2064,78.6,65,74,1.77,broken clouds
159,Skibbereen,IE,51.55,-9.2667,48.0,82,98,13.27,overcast clouds
160,Mahebourg,MU,-20.4081,57.7,71.26,82,24,9.4,few clouds
161,Longyearbyen,SJ,78.2186,15.6401,15.64,62,40,13.8,scattered clouds
162,Panama City,PA,8.9936,-79.5197,82.06,79,67,5.01,broken clouds
163,Gamba,GA,-2.65,10.0,76.57,88,100,5.84,overcast clouds
164,Benjamin Hill,MX,30.1667,-111.1,76.17,20,86,6.51,overcast clouds
165,Georgetown,MY,5.4112,100.3354,82.33,83,20,0.0,few clouds
166,Nara,JP,34.6851,135.8049,64.49,43,100,0.47,overcast clouds
167,Namtsy,RU,62.7161,129.6658,3.31,91,100,7.31,overcast clouds
168,Kaoma,ZM,-14.7833,24.8,64.38,77,6,4.03,clear sky
169,Alice Springs,AU,-23.7,133.8833,92.75,27,0,5.75,clear sky
170,Pangody,RU,65.85,74.4859,10.67,96,53,7.85,broken clouds
171,Mandurah,AU,-32.55,115.7,64.22,58,82,7.92,broken clouds
172,Marang,MY,5.2056,103.2059,79.34,83,92,2.13,overcast clouds
173,Izhma,RU,65.0083,53.9113,35.56,98,100,12.97,overcast clouds
174,Daru,PG,-9.0763,143.2092,84.7,71,63,9.24,broken clouds
175,Margate,GB,51.3813,1.3862,50.04,78,100,1.01,overcast clouds
176,Esperance,AU,-33.8667,121.9,56.82,58,100,5.5,overcast clouds
177,Mayo,US,38.8876,-76.5119,47.55,75,89,8.08,overcast clouds
178,Saldanha,ZA,-33.0117,17.9442,59.31,71,9,14.03,clear sky
179,Torbay,CA,47.6666,-52.7314,34.57,95,90,4.61,snow
180,Guerrero Negro,MX,27.9769,-114.0611,68.47,78,84,10.11,broken clouds
181,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,72.5,95,29,3.04,scattered clouds
182,Lagoa,PT,39.05,-27.9833,68.2,89,100,27.94,overcast clouds
183,Santa Cruz,BO,-17.8,-63.1667,65.66,77,75,23.02,moderate rain
184,Tura,IN,25.5198,90.2201,63.46,88,1,3.18,clear sky
185,Dobson,US,36.3957,-80.7226,44.17,73,100,5.75,overcast clouds
186,Aripuana,BR,-9.1667,-60.6333,74.12,94,75,2.62,broken clouds
187,Mattru,SL,7.6244,-11.8332,75.34,92,20,1.66,few clouds
188,Takoradi,GH,4.8845,-1.7554,76.78,89,100,3.76,overcast clouds
189,Salalah,OM,17.0151,54.0924,75.29,69,20,2.3,few clouds
190,At-Bashi,KG,41.1702,75.8106,13.69,69,1,6.42,clear sky
191,Tuzha,RU,57.6062,47.936,44.2,90,100,19.62,overcast clouds
192,Gondanglegi,ID,-7.7479,112.0132,84.52,68,89,2.51,overcast clouds
193,Nelson Bay,AU,-32.7167,152.15,80.1,55,78,3.0,broken clouds
194,Davila,PH,18.4726,120.5763,84.25,70,6,1.5,clear sky
195,Hofn,IS,64.2539,-15.2082,38.43,71,100,13.73,overcast clouds
196,Sept-Iles,CA,50.2001,-66.3821,36.05,64,24,5.99,few clouds
197,Mar Del Plata,AR,-38.0023,-57.5575,54.88,77,0,8.99,clear sky
198,Bukama,CD,-9.2,25.85,70.23,78,31,1.43,scattered clouds
199,Saint-Louis,SN,16.3333,-15.0,85.23,17,16,8.95,few clouds
200,Henties Bay,NA,-22.116,14.2845,57.92,94,22,5.84,few clouds
201,Tuatapere,NZ,-46.1333,167.6833,67.82,47,75,4.74,broken clouds
202,Kastamonu,TR,41.5,33.6667,48.0,52,12,2.46,few clouds
203,Itaituba,BR,-4.2761,-55.9836,79.32,68,30,1.86,scattered clouds
204,Plettenberg Bay,ZA,-34.0527,23.3716,57.04,81,30,2.8,scattered clouds
205,Haimen,CN,23.1935,116.6142,76.8,77,0,1.68,clear sky
206,Centralia,US,46.7162,-122.9543,49.42,81,1,0.0,clear sky
207,Ugoofaaru,MV,5.6667,73.0,81.77,79,100,16.51,overcast clouds
208,Thinadhoo,MV,0.5333,72.9333,78.39,86,100,23.31,overcast clouds
209,Kaniama,CD,-7.5667,24.1833,62.44,92,100,3.04,overcast clouds
210,Opuwo,NA,-18.0607,13.84,72.16,27,6,4.97,clear sky
211,Carnarvon,AU,-24.8667,113.6333,69.87,60,0,26.46,clear sky
212,Chokurdakh,RU,70.6333,147.9167,1.98,86,100,5.32,overcast clouds
213,Nehe,CN,48.4833,124.8333,23.9,29,100,15.66,overcast clouds
214,Sangar,RU,63.9242,127.4739,1.2,96,100,9.73,light snow
215,Hunchun,CN,42.8675,130.3581,53.1,72,11,1.3,few clouds
216,Santarem,BR,-2.4431,-54.7083,75.33,100,0,0.0,clear sky
217,Fortuna,US,40.5982,-124.1573,54.43,68,100,4.0,overcast clouds
218,Catemaco,MX,18.4167,-95.1167,73.15,90,95,4.54,overcast clouds
219,Touros,BR,-5.1989,-35.4608,81.5,84,23,9.22,few clouds
220,Kuvandyk,RU,51.4781,57.3552,24.75,41,95,4.5,overcast clouds
221,Sikeston,US,36.8767,-89.5879,44.78,75,1,0.0,clear sky
222,Luanda,AO,-8.8368,13.2343,77.0,83,20,6.91,light rain
223,Riohacha,CO,11.5444,-72.9072,80.06,71,100,8.97,overcast clouds
224,Port Moresby,PG,-9.4431,147.1797,85.01,67,99,5.73,overcast clouds
225,Loei,TH,17.4167,101.5,68.13,85,81,1.14,broken clouds
226,Souris,CA,49.6172,-100.2612,50.07,63,100,9.51,overcast clouds
227,San Patricio,US,28.017,-97.5169,64.49,61,0,5.7,clear sky
228,Praia,CV,14.9215,-23.5087,75.74,88,20,14.97,few clouds
229,Pandan,PH,14.0453,124.1694,84.33,74,36,6.73,scattered clouds
230,Monte Escobedo,MX,22.3,-103.5833,59.86,39,68,2.57,broken clouds
231,Ribeira Grande,PT,38.5167,-28.7,69.03,95,100,24.32,overcast clouds
232,Saint-Pierre,RE,-21.3393,55.4781,71.29,68,0,4.61,clear sky
233,Zhigansk,RU,66.7697,123.3711,5.07,94,100,24.27,light snow
234,Quatre Cocos,MU,-20.2078,57.7625,71.1,84,12,10.85,few clouds
235,Karpathos,GR,35.507,27.2132,67.96,83,100,11.5,overcast clouds
236,Egvekinot,RU,66.3167,-179.1667,-5.69,82,1,5.57,clear sky
237,Alyangula,AU,-13.8483,136.4192,87.42,58,71,10.51,broken clouds
238,Sorong,ID,-0.8833,131.25,83.68,73,99,2.59,overcast clouds
239,Oriximina,BR,-1.7656,-55.8661,78.24,80,75,4.25,broken clouds
240,Odweyne,SO,9.4092,45.064,66.99,26,5,8.95,clear sky
241,Ulaanbaatar,MN,47.9077,106.8832,-0.27,65,0,2.24,clear sky
242,Sobolevo,RU,54.4299,31.8996,42.69,82,100,13.65,overcast clouds
243,Cabo San Lucas,MX,22.8909,-109.9124,80.62,69,1,2.3,clear sky
244,Sault Sainte Marie,CA,46.5168,-84.3333,46.96,53,1,6.91,clear sky
245,Mocuba,MZ,-16.8392,36.9856,69.37,95,18,3.51,few clouds
246,Kunming,CN,25.0389,102.7183,57.04,82,6,3.89,clear sky
247,Placido De Castro,BR,-10.3353,-67.1856,75.58,79,28,1.86,scattered clouds
