City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
248,Oistins,BB,13.0667,-59.5333,80.69,78,40,19.57,scattered clouds
249,Patti,IN,31.2808,74.8572,60.75,43,0,4.65,clear sky
250,Lamu,KE,-2.2717,40.902,77.22,81,53,10.98,broken clouds
251,Kyabram,AU,-36.3167,145.05,77.88,46,82,8.81,broken clouds
252,Mula,ES,38.0409,-1.4901,49.33,52,100,11.3,overcast clouds
253,Coquimbo,CL,-29.9533,-71.3436,55.71,80,1,4.38,clear sky
254,Thompson,CA,55.7435,-97.8558,34.43,77,100,2.86,overcast clouds
255,Peniche,PT,39.3558,-9.3811,56.62,79,0,11.88,clear sky
256,Rio Grande,BR,-32.035,-52.0986,64.94,94,100,21.0,overcast clouds
257,Hamilton,US,39.1834,-84.5333,43.41,73,1,0.0,clear sky
258,Mandalay,MM,21.9747,96.0836,75.29,86,73,2.86,broken clouds
259,Ouahigouya,BF,13.5828,-2.4216,85.1,25,4,5.84,clear sky
260,Petropavl,KZ,54.8753,69.1628,31.06,72,100,12.71,overcast clouds
261,Roros,NO,62.5747,11.3842,30.04,86,90,5.75,snow
262,Ust-Karsk,RU,52.7011,118.8077,13.26,41,10,8.59,clear sky
263,Pandan Niog,PH,6.2282,120.5631,82.71,76,25,4.83,scattered clouds
264,Sabi,GM,13.2333,-14.2,80.49,61,0,4.76,clear sky
265,Cauquenes,CL,-35.9671,-72.3225,53.67,60,0,5.3,clear sky
266,Ulverstone,AU,-41.15,146.1667,66.29,93,100,5.88,moderate rain
267,Molokovo,RU,58.1661,36.7628,45.72,73,100,15.12,overcast clouds
268,Gisborne,NZ,-38.6533,178.0042,57.94,93,100,5.08,moderate rain
269,Northam,GB,51.0333,-4.2167,53.1,83,97,10.36,overcast clouds
270,Byron Bay,AU,-28.65,153.6167,74.05,84,88,7.25,overcast clouds
271,Karratha,AU,-20.7377,116.8463,87.82,31,8,4.56,clear sky
272,Businga,CD,3.3333,20.8833,70.27,97,100,1.61,light rain
273,Maine-Soroa,NE,13.2114,12.0241,80.91,13,100,8.9,overcast clouds
274,Namibe,AO,-15.1961,12.1522,65.93,86,95,5.91,overcast clouds
275,Aklavik,CA,68.2191,-135.0107,20.12,97,100,6.17,overcast clouds
276,Piacabucu,BR,-10.4056,-36.4344,78.69,84,98,10.02,overcast clouds
277,Kushiro,JP,42.975,144.3747,46.31,79,99,4.5,overcast clouds
278,Isangel,VU,-19.55,169.2667,77.22,76,92,13.56,overcast clouds
279,Naze,JP,28.3667,129.4833,64.76,89,100,14.92,overcast clouds
280,Roald,NO,62.5833,6.1333,44.91,70,75,17.27,broken clouds
281,Kizlyar,RU,43.8469,46.715,49.62,65,10,20.6,clear sky
282,Narsaq,GL,60.9167,-46.05,26.82,92,89,7.11,overcast clouds
283,Aden,YE,12.7794,45.0367,81.82,55,51,7.14,broken clouds
284,Iseyin,NG,7.9667,3.6,73.63,90,98,4.36,overcast clouds
285,Mumford,GH,5.2618,-0.759,78.66,84,100,6.6,overcast clouds
286,Yartsevo,RU,55.0667,32.6964,42.94,83,100,12.12,overcast clouds
287,Batalha,BR,-9.6778,-37.1247,79.88,68,76,4.12,broken clouds
288,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,64,40,6.71,scattered clouds
289,Bubaque,GW,11.2833,-15.8333,83.53,74,11,6.76,light rain
290,Knysna,ZA,-34.0363,23.0471,56.66,83,25,1.68,scattered clouds
291,Catuday,PH,16.2923,119.8062,82.04,73,12,7.25,few clouds
292,Hirara,JP,24.8,125.2833,78.96,77,88,15.95,overcast clouds
293,Tadine,NC,-21.55,167.8833,73.04,59,100,12.24,overcast clouds
294,El Reno,US,35.5323,-97.955,53.28,82,1,0.0,clear sky
295,Inongo,CD,-1.95,18.2667,71.31,95,94,3.22,overcast clouds
296,Mount Gambier,AU,-37.8333,140.7667,58.64,98,100,9.13,moderate rain
297,Oranjemund,NA,-28.55,16.4333,58.17,91,75,10.96,broken clouds
298,Wajima,JP,37.4,136.9,61.25,56,2,8.68,clear sky
299,Dossor,KZ,47.5272,52.9811,28.92,48,1,11.56,clear sky
300,Necochea,AR,-38.5473,-58.7368,49.03,64,100,9.55,overcast clouds
301,Beringovskiy,RU,63.05,179.3167,2.55,81,1,5.14,clear sky
302,Balaipungut,ID,1.05,101.2833,75.61,92,100,1.1,overcast clouds
303,Aleksandrov Gay,RU,50.147,48.5704,33.13,50,21,11.5,few clouds
304,Vardo,NO,70.3705,31.1107,35.85,99,100,10.74,overcast clouds
305,Caxito,AO,-8.5785,13.6643,77.65,88,100,2.48,overcast clouds
306,Port Arthur,CN,38.8,121.2667,59.92,81,3,11.12,clear sky
307,Yefremov,RU,53.1481,38.0992,54.59,92,100,16.28,overcast clouds
308,Jha Jha,IN,24.7667,86.3667,64.63,67,9,4.36,clear sky
309,Chernyshevskiy,RU,63.0128,112.4714,11.52,90,100,12.06,overcast clouds
310,Phuket,TH,8.0,98.25,85.08,89,20,1.14,few clouds
311,Deputatskiy,RU,69.3,139.9,6.19,92,100,3.06,overcast clouds
312,Kapaa,US,22.0752,-159.319,82.38,74,20,1.99,light rain
313,Kayes,ML,14.0,-11.0,84.29,40,27,2.57,scattered clouds
314,Yumen,CN,40.2833,97.2,13.15,67,98,13.53,overcast clouds
315,Great Yarmouth,GB,52.6083,1.7305,50.25,94,100,13.09,overcast clouds
316,Caronport,CA,50.4501,-105.8179,46.69,54,0,6.26,clear sky
317,Dunedin,NZ,-45.8742,170.5036,57.79,66,88,17.0,overcast clouds
318,Gat,IL,31.61,34.7642,72.39,55,0,4.76,clear sky
319,Tabou,CI,4.423,-7.3528,78.31,87,90,7.45,light rain
320,Kwinana,AU,-32.25,115.7667,64.24,58,100,7.94,overcast clouds
321,Clyde River,CA,70.4692,-68.5914,12.51,95,96,6.93,overcast clouds
322,Jalu,LY,29.0331,21.5482,70.7,38,0,6.73,clear sky
323,Hualmay,PE,-11.0964,-77.6139,64.44,86,80,9.31,broken clouds
324,Ilulissat,GL,69.2167,-51.1,23.02,50,20,12.66,few clouds
325,Cherskiy,RU,68.75,161.3,2.8,88,99,9.08,overcast clouds
326,Sola,VU,-13.8833,167.55,78.58,70,100,2.8,overcast clouds
327,Kimberley,ZA,-28.7323,24.7623,66.06,19,100,8.7,overcast clouds
328,Sao Francisco,BR,-15.9486,-44.8644,74.75,79,100,4.0,overcast clouds
329,Ayan,RU,56.45,138.1667,28.42,95,100,12.77,snow
330,Yelbarga,IN,15.6333,76.0167,70.59,89,99,7.29,overcast clouds
331,Coihaique,CL,-45.5752,-72.0662,46.35,81,0,1.14,clear sky
332,Grand Gaube,MU,-20.0064,57.6608,71.38,84,2,3.0,clear sky
333,Camacha,PT,33.0833,-16.3333,65.62,49,75,18.41,broken clouds
334,Sarkand,KZ,45.41,79.9186,15.93,71,2,5.77,clear sky
335,Lixourion,GR,38.2019,20.4314,70.41,66,100,11.52,overcast clouds
336,Waitati,NZ,-45.75,170.5667,57.79,66,100,11.16,overcast clouds
337,Kruisfontein,ZA,-34.0033,24.7314,57.4,82,100,4.41,overcast clouds
338,Batagay-Alyta,RU,67.8006,130.4114,3.96,82,100,6.11,overcast clouds
339,Kaitangata,NZ,-46.2817,169.8464,58.93,72,100,12.66,overcast clouds
340,Paamiut,GL,61.994,-49.6678,27.09,80,86,14.43,overcast clouds
341,Tilichiki,RU,60.4667,166.1,10.24,92,93,3.56,overcast clouds
342,Te Anau,NZ,-45.4167,167.7167,65.71,56,92,2.51,overcast clouds
343,Saint-Francois,FR,46.4154,3.9054,38.68,100,0,2.3,clear sky
344,Pervomayskoye,RU,43.919,46.7102,49.62,65,9,20.38,clear sky
345,Saint-Junien,FR,45.8833,0.9,43.38,95,6,2.77,clear sky
346,Makinsk,KZ,52.6292,70.4169,21.09,62,80,13.24,broken clouds
347,Alto Araguaia,BR,-17.3147,-53.2153,71.69,85,100,5.5,overcast clouds
348,Rivadavia,AR,-33.1905,-68.4608,60.71,20,24,10.2,few clouds
349,Hovd,MN,48.0056,91.6419,11.89,29,60,0.98,broken clouds
350,Lavrentiya,RU,65.5833,-171.0,7.83,81,100,11.81,overcast clouds
351,Penzance,GB,50.1186,-5.5371,51.76,78,100,13.98,overcast clouds
352,Huarmey,PE,-10.0681,-78.1522,65.48,85,65,7.87,broken clouds
353,Butembo,CD,0.15,29.2833,56.48,96,100,3.13,overcast clouds
354,Nova Friburgo,BR,-22.2819,-42.5311,57.38,98,45,2.39,scattered clouds
355,Iqaluit,CA,63.7506,-68.5145,15.53,86,40,3.44,scattered clouds
356,Nassjo,SE,57.6531,14.6968,42.3,92,45,11.36,scattered clouds
357,Bilma,NE,18.6853,12.9164,76.01,17,41,3.4,scattered clouds
358,North Bend,US,43.4065,-124.2243,54.86,96,90,0.0,mist
359,Flinders,AU,-34.5833,150.8552,76.21,70,38,3.0,scattered clouds
360,Portland,US,45.5234,-122.6762,52.38,78,8,1.99,clear sky
361,Lieksa,FI,63.3167,30.0167,39.99,83,98,11.03,light rain
362,Passau,DE,48.5712,13.449,41.76,94,95,1.3,overcast clouds
363,Kahului,US,20.8947,-156.47,87.82,63,20,27.63,few clouds
364,Melo,UY,-32.3667,-54.1833,55.92,77,100,13.44,light rain
365,Srandakan,ID,-7.9386,110.2506,83.59,70,19,2.53,few clouds
366,Santa Fe,AR,-31.6333,-60.7,59.76,79,100,8.75,overcast clouds
367,Phirangipuram,IN,16.3,80.2667,74.77,95,90,4.29,overcast clouds
368,Norman Wells,CA,65.282,-126.8329,15.67,97,100,1.34,overcast clouds
369,Abalak,RU,58.1286,68.5944,31.78,91,100,8.63,overcast clouds
370,Westerland,DE,54.9079,8.3033,51.82,82,90,13.8,overcast clouds
371,Shenjiamen,CN,29.9576,122.298,68.25,90,71,20.83,broken clouds
372,Pedasi,PA,7.5333,-80.0333,76.06,82,80,4.34,broken clouds
373,Lalmohan,BD,22.3384,90.7419,71.02,79,100,10.25,overcast clouds
374,Koungou,YT,-12.7336,45.2042,78.51,83,0,3.44,clear sky
375,Tinskoy,RU,56.1525,96.9161,23.05,91,100,13.85,snow
376,Kyrylivka,UA,46.3759,35.3675,54.09,89,97,7.7,overcast clouds
377,Neftcala,AZ,39.3742,49.2472,51.85,57,3,8.75,clear sky
378,Buchanan,LR,5.8808,-10.0467,78.49,87,100,5.64,light rain
379,Brae,GB,60.3964,-1.353,49.91,85,100,10.2,overcast clouds
380,Fontem,CM,5.4685,9.8818,66.22,91,69,2.3,broken clouds
381,Maravilha,BR,-26.7608,-53.1725,64.62,98,100,0.65,moderate rain
382,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,79.02,76,100,2.77,overcast clouds
383,Kashi,CN,39.4547,75.9797,37.26,42,100,9.53,overcast clouds
384,Aquiraz,BR,-3.9014,-38.3911,81.18,79,100,8.93,overcast clouds
385,Curup,ID,-3.4667,102.5333,68.41,98,100,2.75,overcast clouds
386,Lasa,IT,46.6166,10.7002,36.01,70,29,4.41,scattered clouds
387,Maun,BW,-19.9833,23.4167,76.28,52,92,5.79,overcast clouds
388,Miandrivazo,MG,-19.5167,45.4667,75.78,55,0,3.38,clear sky
389,Muli,MV,2.9167,73.5667,83.03,73,100,18.88,overcast clouds
390,Canico,PT,32.6333,-16.85,69.08,80,75,12.66,broken clouds
391,Severo-Kurilsk,RU,50.6789,156.125,37.69,76,99,14.07,overcast clouds
392,Chapais,CA,49.7834,-74.8492,33.82,83,99,10.92,overcast clouds
393,Cururupu,BR,-1.8283,-44.8683,75.83,90,91,3.4,overcast clouds
394,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.98,61,41,8.5,scattered clouds
395,Puerto Madero,MX,14.7208,-92.4215,80.8,100,75,2.3,broken clouds
396,Narodychi,UA,51.2029,29.0823,46.08,73,100,7.05,overcast clouds
397,Semey,KZ,50.4111,80.2275,12.42,79,0,8.95,clear sky
398,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,93,90,9.22,overcast clouds
399,Kirakira,SB,-10.4544,161.9205,85.28,66,25,5.95,scattered clouds
400,Muzhi,RU,65.3667,64.6667,25.72,96,100,7.52,overcast clouds
401,Matamoros,MX,25.5333,-103.25,67.19,42,0,6.42,clear sky
402,Russell,US,32.3502,-85.1999,51.08,63,40,4.61,scattered clouds
403,Vaitape,PF,-16.5167,-151.75,79.0,75,26,7.61,light rain
404,Bismarck,US,46.8083,-100.7837,56.43,53,1,10.0,clear sky
405,Port-Cartier,CA,50.0334,-66.8654,35.74,66,16,8.37,few clouds
406,Blackwater,AU,-23.5833,148.8833,83.48,43,35,10.74,scattered clouds
407,Guilin,CN,25.2819,110.2864,71.11,95,96,3.06,overcast clouds
408,Poum,NC,-20.2333,164.0167,72.79,71,13,9.44,few clouds
409,Ixtapa,MX,20.7,-105.2,75.04,92,15,0.83,few clouds
410,Port Hardy,CA,50.6996,-127.4199,43.74,88,100,7.52,light rain
411,Kuytun,RU,54.3419,101.5036,8.76,81,100,3.49,overcast clouds
412,Kampene,CD,-3.6,26.6667,67.01,99,90,2.39,overcast clouds
413,Rosita,NI,13.9268,-84.4032,73.54,99,100,0.78,overcast clouds
414,Engenheiro Beltrao,BR,-23.7972,-52.2692,68.81,95,71,5.59,broken clouds
415,Teknaf,BD,20.8624,92.3058,72.41,73,22,7.83,few clouds
416,Floro,NO,61.5996,5.0328,46.36,66,40,17.27,scattered clouds
417,La Sarre,CA,48.8002,-79.1996,37.58,84,94,12.33,overcast clouds
418,Buala,SB,-8.145,159.5921,86.0,59,85,6.31,overcast clouds
419,Kysyl-Syr,RU,63.8986,122.7617,12.49,93,100,8.41,light snow
420,Petrovskaya,RU,45.4314,37.955,46.89,88,32,7.16,scattered clouds
421,Launceston,AU,-41.45,147.1667,69.44,64,75,12.66,broken clouds
422,Turukhansk,RU,65.8167,87.9833,-4.7,100,100,1.81,overcast clouds
423,Kapchorwa,UG,1.3965,34.4509,57.29,78,48,3.02,scattered clouds
424,Del Rio,US,29.3627,-100.8968,60.91,74,1,6.91,clear sky
425,Chernyshevsk,RU,52.5243,117.0174,11.73,51,3,11.95,clear sky
426,Banda Aceh,ID,5.5577,95.3222,79.0,84,100,6.53,overcast clouds
427,Liberal,US,37.0431,-100.921,54.16,62,1,9.22,clear sky
428,Townsville,AU,-19.25,146.8,85.08,58,94,16.11,overcast clouds
429,Taiobeiras,BR,-15.8078,-42.2331,67.01,92,42,1.99,scattered clouds
430,Quang Ngai,VN,15.1167,108.8,78.55,80,19,3.58,few clouds
431,Aykhal,RU,66.0,111.5,-4.32,100,84,7.47,broken clouds
432,Panorama,GR,40.5878,23.0315,58.14,88,63,1.01,broken clouds
433,Meulaboh,ID,4.1363,96.1285,77.22,88,100,4.43,light rain
434,Roebourne,AU,-20.7833,117.1333,89.53,30,7,3.09,clear sky
435,Ikongo,MG,-21.8833,47.4333,65.26,97,100,1.07,light rain
436,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,19.57,scattered clouds
437,Aksu,CN,41.1231,80.2644,27.88,48,10,5.39,clear sky
438,Manokwari,ID,-0.8667,134.0833,84.24,69,70,5.97,broken clouds
439,Krasnoselkup,RU,65.7,82.4667,0.28,100,95,5.06,overcast clouds
440,Kamenka,RU,51.3223,42.7678,44.13,75,100,14.97,overcast clouds
441,Broome,US,42.2506,-75.833,37.78,69,1,3.0,clear sky
442,Pyapon,MM,16.2833,95.6833,77.43,88,100,5.14,overcast clouds
443,Saint-Philippe,RE,-21.3585,55.7679,71.22,73,0,4.74,clear sky
444,Shihezi,CN,44.3,86.0333,11.98,82,1,2.59,clear sky
445,Kitimat,CA,54.0524,-128.6534,42.91,44,94,2.13,overcast clouds
446,Porto Tolle,IT,44.9497,12.3245,51.12,70,100,12.53,overcast clouds
447,Tuy Hoa,VN,13.0833,109.3,78.42,84,46,3.8,scattered clouds
448,Ankang,CN,32.68,109.0172,61.83,84,100,3.09,overcast clouds
449,Rawah,IQ,34.4816,41.9093,66.43,40,0,7.65,clear sky
450,Dungarpur,IN,23.8333,73.7167,64.89,35,81,7.0,broken clouds
451,Kongolo,CD,-5.3833,27.0,66.67,96,100,2.01,overcast clouds
452,Green River,US,41.5286,-109.4662,48.97,50,60,1.99,broken clouds
453,Mahaut,DM,15.35,-61.4,80.06,73,34,10.6,scattered clouds
454,Rawlins,US,41.7911,-107.2387,48.42,35,1,6.91,clear sky
455,La Baule-Escoublac,FR,47.2922,-2.364,38.61,100,6,1.14,mist
456,Santa Cruz Del Sur,CU,20.7147,-77.9956,78.28,81,46,3.58,scattered clouds
457,Ozinki,RU,51.1786,49.6769,31.95,53,99,15.48,overcast clouds
458,Arkul,RU,57.2808,50.044,40.96,80,100,18.59,overcast clouds
459,Auki,SB,-8.7676,160.7034,87.49,59,29,2.3,scattered clouds
460,Ereymentau,KZ,51.6199,73.1033,19.51,62,78,17.78,broken clouds
461,Rio Gallegos,AR,-51.6226,-69.2181,55.45,44,40,9.22,scattered clouds
462,Ziarat,PK,30.3823,67.7282,44.1,37,6,3.71,clear sky
463,Rehoboth,NA,-23.3167,17.0833,68.88,21,23,1.63,few clouds
464,Avera,US,33.194,-82.5271,48.88,51,100,15.05,overcast clouds
465,Pocao De Pedras,BR,-4.6667,-44.85,81.19,70,91,0.94,overcast clouds
466,Lubaczow,PL,50.157,23.1234,41.52,86,7,7.58,clear sky
467,Tarakan,ID,3.3,117.6333,85.5,74,40,5.75,scattered clouds
468,La Orilla,MX,17.9833,-102.2333,78.44,82,91,3.31,overcast clouds
469,Bogotol,RU,56.2078,89.5342,20.91,87,100,20.15,overcast clouds
470,Celestun,MX,20.8667,-90.4,76.89,69,90,14.63,overcast clouds
471,Humberto De Campos,BR,-2.5983,-43.4611,75.56,92,100,4.99,overcast clouds
472,Turgenevo,RU,54.8455,46.3297,45.86,73,100,21.16,overcast clouds
473,Boyolangu,ID,-8.1181,111.8935,83.53,72,73,2.37,broken clouds
474,Dahegam,IN,23.1667,72.8167,60.57,36,70,8.81,broken clouds
475,Savannah Bight,HN,16.45,-85.85,81.0,75,99,14.14,overcast clouds
476,Valdosta,US,30.8327,-83.2785,44.55,94,90,13.8,moderate rain
477,Surt,LY,31.2089,16.5887,76.21,37,100,15.21,overcast clouds
478,Terrasini,IT,38.146,13.0844,68.9,88,20,14.97,few clouds
479,Qrendi,MT,35.8347,14.4583,70.11,94,100,10.36,overcast clouds
480,Monaghan,IE,54.25,-6.9667,48.38,94,100,10.27,overcast clouds
481,Borinskoye,RU,52.4569,39.3713,50.77,90,100,15.93,overcast clouds
482,Ylivieska,FI,64.0833,24.55,39.31,85,88,7.45,overcast clouds
483,Porto Walter,BR,-8.2686,-72.7439,76.41,74,71,3.62,broken clouds
484,Sotouboua,TG,8.5667,0.9833,74.7,83,100,0.89,overcast clouds
485,Oussouye,SN,12.485,-16.5469,78.37,76,23,3.83,light rain
486,Ranfurly,NZ,-45.1333,170.1,62.06,57,100,5.61,overcast clouds
487,Ca Mau,VN,9.1769,105.15,81.55,82,97,7.11,moderate rain
488,Akyab,MM,20.15,92.9,75.31,81,90,6.78,overcast clouds
489,Samarai,PG,-10.6167,150.6667,84.61,70,16,16.04,few clouds
490,San Vicente,AR,-26.6167,-54.1333,64.81,99,98,3.49,overcast clouds
491,Provideniya,RU,64.3833,-173.3,11.34,81,4,8.86,clear sky
492,Devonport,AU,-41.1667,146.35,66.09,88,100,6.24,overcast clouds
493,Araceli,PH,10.5529,119.9913,82.29,78,92,7.49,overcast clouds
494,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,69,75,10.0,broken clouds
